rule_id	enabled	stage	priority	columns	pattern	action	target_column	outcome	scope_column	scope_mode	stop_on_match	parameter_name	parameter_value	note
aggregate_age_age_classification_20	yes	aggregate	119	age_classification		append	age				yes			legacy aggregate age_classification -> age
aggregate_age_age_description_21	yes	aggregate	120	age_description		append	age				yes			legacy aggregate age_description -> age
aggregate_age_age_in_years_22	yes	aggregate	121	age_in_years		append	age				yes			legacy aggregate age_in_years -> age
aggregate_age_age_of_collection_23	yes	aggregate	122	age_of_collection		append	age				yes			legacy aggregate age_of_collection -> age
aggregate_age_age_of_fly_in_days_post_eclosion_24	yes	aggregate	123	age_of_fly_in_days_post_eclosion		append	age				yes			legacy aggregate age_of_fly_in_days_post_eclosion -> age
aggregate_age_agecat_25	yes	aggregate	124	agecat		append	age				yes			legacy aggregate agecat -> age
aggregate_age_agedays_26	yes	aggregate	125	agedays		append	age				yes			legacy aggregate agedays -> age
aggregate_age_age_category_27	yes	aggregate	126	age{category}		append	age				yes			legacy aggregate age{category} -> age
aggregate_age_animal_age_at_collection_28	yes	aggregate	127	animal_age_at_collection		append	age				yes			legacy aggregate animal_age_at_collection -> age
aggregate_age_day_29	yes	aggregate	128	day		append	age				yes			legacy aggregate day -> age
aggregate_age_arrayexpress_timepoint_30	yes	aggregate	129	arrayexpress-timepoint		append	age				yes			legacy aggregate arrayexpress-timepoint -> age
aggregate_age_avg_age_after_second_6_months_of_open_access_31	yes	aggregate	130	avg_age_after_second_6_months_of_open_access		append	age				yes			legacy aggregate avg_age_after_second_6_months_of_open_access -> age
aggregate_age_collection_timing_in_reference_to_e_lineage_32	yes	aggregate	131	collection_timing_in_reference_to_e_lineage		append	age				yes			legacy aggregate collection_timing_in_reference_to_e_lineage -> age
aggregate_age_day_relative_to_weaning_33	yes	aggregate	132	day_relative_to_weaning		append	age				yes			legacy aggregate day_relative_to_weaning -> age
aggregate_age_dev_stage_34	yes	aggregate	133	dev-stage		append	age				yes			legacy aggregate dev-stage -> age
aggregate_age_developmental_time_35	yes	aggregate	134	developmental_time		append	age				yes			legacy aggregate developmental_time -> age
aggregate_age_duration_36	yes	aggregate	135	duration		append	age				yes			legacy aggregate duration -> age
aggregate_age_embryo_stage_37	yes	aggregate	136	embryo_stage		append	age				yes			legacy aggregate embryo_stage -> age
aggregate_age_female_birth_date_38	yes	aggregate	137	female_birth_date		append	age				yes			legacy aggregate female_birth_date -> age
aggregate_age_gestational_age_39	yes	aggregate	138	gestational_age		append	age				yes			legacy aggregate gestational_age -> age
aggregate_age_gestational_age_at_sample_collection_40	yes	aggregate	139	gestational_age_at_sample_collection		append	age				yes			legacy aggregate gestational_age_at_sample_collection -> age
aggregate_age_hotta_stage_41	yes	aggregate	140	hotta_stage		append	age				yes			legacy aggregate hotta_stage -> age
aggregate_age_male_age_42	yes	aggregate	141	male_age		append	age				yes			legacy aggregate male_age -> age
aggregate_age_male_birth_date_43	yes	aggregate	142	male_birth_date		append	age				yes			legacy aggregate male_birth_date -> age
aggregate_age_male_collection_date_44	yes	aggregate	143	male_collection_date		append	age				yes			legacy aggregate male_collection_date -> age
aggregate_age_male_death_date_45	yes	aggregate	144	male_death_date		append	age				yes			legacy aggregate male_death_date -> age
aggregate_age_timepoint_46	yes	aggregate	145	timepoint		append	age				yes			legacy aggregate timepoint -> age
aggregate_age_trimester_47	yes	aggregate	146	trimester		append	age				yes			legacy aggregate trimester -> age
aggregate_age_birth_date_48	yes	aggregate	147	birth_date		append	age				yes			legacy aggregate birth_date -> age
aggregate_age_collection_date_49	yes	aggregate	148	collection_date		append	age				yes			legacy aggregate collection_date -> age
aggregate_age_death_date_50	yes	aggregate	149	death_date		append	age				yes			legacy aggregate death_date -> age
aggregate_age_female_collection_date_51	yes	aggregate	150	female_collection_date		append	age				yes			legacy aggregate female_collection_date -> age
aggregate_age_female_death_date_52	yes	aggregate	151	female_death_date		append	age				yes			legacy aggregate female_death_date -> age
aggregate_age_geo_loc_name_53	yes	aggregate	152	geo_loc_name		append	age				yes			legacy aggregate geo_loc_name -> age
aggregate_age_sample_date_54	yes	aggregate	153	sample_date		append	age				yes			legacy aggregate sample_date -> age
aggregate_age_sampling_date_55	yes	aggregate	154	sampling_date		append	age				yes			legacy aggregate sampling_date -> age
aggregate_age_specimen_collection_date_56	yes	aggregate	155	specimen_collection_date		append	age				yes			legacy aggregate specimen_collection_date -> age
aggregate_age_time_blastomeres_57	yes	aggregate	156	time_-_blastomeres		append	age				yes			legacy aggregate time_-_blastomeres -> age
aggregate_age_animal_length_58	yes	aggregate	157	animal_length		append	age				yes			legacy aggregate animal_length -> age
aggregate_age_date_59	yes	aggregate	158	date		append	age				yes			legacy aggregate date -> age
aggregate_age_developemental_stage_60	yes	aggregate	159	developemental_stage		append	age				yes			legacy aggregate developemental_stage -> age
aggregate_age_colection_date_61	yes	aggregate	160	colection_date		append	age				yes			legacy aggregate colection_date -> age
aggregate_age_time_62	yes	aggregate	161	time		append	age				yes			legacy aggregate time -> age
aggregate_bioproject_bioproject_id_63	yes	aggregate	162	bioproject_id		append	bioproject				yes			legacy aggregate bioproject_id -> bioproject
aggregate_bioproject_bioprojectid_64	yes	aggregate	163	bioprojectid		append	bioproject				yes			legacy aggregate bioprojectid -> bioproject
aggregate_protocol_extract_protocol_65	yes	aggregate	164	extract_protocol		append	protocol				yes			legacy aggregate extract_protocol -> protocol
aggregate_protocol_female_sample_collection_protocol_66	yes	aggregate	165	female_sample_collection_protocol		append	protocol				yes			legacy aggregate female_sample_collection_protocol -> protocol
aggregate_protocol_protocol_67	yes	aggregate	166	protocol		append	protocol				yes			legacy aggregate protocol -> protocol
aggregate_protocol_sample_extraction_method_68	yes	aggregate	167	sample_extraction_method		append	protocol				yes			legacy aggregate sample_extraction_method -> protocol
aggregate_protocol_experimental_protocol_69	yes	aggregate	168	experimental_protocol		append	protocol				yes			legacy aggregate experimental_protocol -> protocol
aggregate_protocol_chemical_treatment_of_isolated_rna_70	yes	aggregate	169	chemical_treatment_of_isolated_rna		append	protocol				yes			legacy aggregate chemical_treatment_of_isolated_rna -> protocol
aggregate_protocol_amplification_71	yes	aggregate	170	amplification		append	protocol				yes			legacy aggregate amplification -> protocol
aggregate_protocol_assay_72	yes	aggregate	171	assay		append	protocol				yes			legacy aggregate assay -> protocol
aggregate_protocol_experiment_target_73	yes	aggregate	172	experiment_target		append	protocol				yes			legacy aggregate experiment_target -> protocol
aggregate_protocol_extraction_protocol_74	yes	aggregate	173	extraction_protocol		append	protocol				yes			legacy aggregate extraction_protocol -> protocol
aggregate_protocol_fixation_75	yes	aggregate	174	fixation		append	protocol				yes			legacy aggregate fixation -> protocol
aggregate_protocol_fraction_76	yes	aggregate	175	fraction		append	protocol				yes			legacy aggregate fraction -> protocol
aggregate_protocol_library_selection_77	yes	aggregate	176	library_selection		append	protocol				yes			legacy aggregate library_selection -> protocol
aggregate_protocol_library_source_78	yes	aggregate	177	library_source		append	protocol				yes			legacy aggregate library_source -> protocol
aggregate_protocol_library_strategy_79	yes	aggregate	178	library_strategy		append	protocol				yes			legacy aggregate library_strategy -> protocol
aggregate_protocol_library_type_80	yes	aggregate	179	library_type		append	protocol				yes			legacy aggregate library_type -> protocol
aggregate_protocol_libraryprotocol_81	yes	aggregate	180	libraryprotocol		append	protocol				yes			legacy aggregate libraryprotocol -> protocol
aggregate_protocol_lysis_buffer_ion_concentrations_82	yes	aggregate	181	lysis_buffer_ion_concentrations		append	protocol				yes			legacy aggregate lysis_buffer_ion_concentrations -> protocol
aggregate_protocol_lysis_strategy_83	yes	aggregate	182	lysis_strategy		append	protocol				yes			legacy aggregate lysis_strategy -> protocol
aggregate_protocol_male_sample_collection_protocol_84	yes	aggregate	183	male_sample_collection_protocol		append	protocol				yes			legacy aggregate male_sample_collection_protocol -> protocol
aggregate_protocol_meoh_fixed_85	yes	aggregate	184	meoh-fixed		append	protocol				yes			legacy aggregate meoh-fixed -> protocol
aggregate_protocol_molecule_subtype_86	yes	aggregate	185	molecule_subtype		append	protocol				yes			legacy aggregate molecule_subtype -> protocol
aggregate_protocol_prep_type_87	yes	aggregate	186	prep_type		append	protocol				yes			legacy aggregate prep_type -> protocol
aggregate_protocol_preperation_kit_88	yes	aggregate	187	preperation_kit		append	protocol				yes			legacy aggregate preperation_kit -> protocol
aggregate_protocol_purification_protocol_89	yes	aggregate	188	purification_protocol		append	protocol				yes			legacy aggregate purification_protocol -> protocol
aggregate_protocol_rin_90	yes	aggregate	189	rin		append	protocol				yes			legacy aggregate rin -> protocol
aggregate_protocol_rna_fraction_91	yes	aggregate	190	rna_fraction		append	protocol				yes			legacy aggregate rna_fraction -> protocol
aggregate_protocol_rna_rin_values_after_globin_depletion_92	yes	aggregate	191	rna_rin_values_after_globin_depletion		append	protocol				yes			legacy aggregate rna_rin_values_after_globin_depletion -> protocol
aggregate_protocol_rna_rin_values_before_globin_depletion_93	yes	aggregate	192	rna_rin_values_before_globin_depletion		append	protocol				yes			legacy aggregate rna_rin_values_before_globin_depletion -> protocol
aggregate_protocol_rna_subtype_94	yes	aggregate	193	rna_subtype		append	protocol				yes			legacy aggregate rna_subtype -> protocol
aggregate_protocol_sample_material_95	yes	aggregate	194	sample_material		append	protocol				yes			legacy aggregate sample_material -> protocol
aggregate_protocol_sample_storage_96	yes	aggregate	195	sample_storage		append	protocol				yes			legacy aggregate sample_storage -> protocol
aggregate_protocol_sample_storage_processing_97	yes	aggregate	196	sample_storage_processing		append	protocol				yes			legacy aggregate sample_storage_processing -> protocol
aggregate_protocol_small_rna_classes_98	yes	aggregate	197	small_rna_classes		append	protocol				yes			legacy aggregate small_rna_classes -> protocol
aggregate_protocol_specimen_collection_protocol_99	yes	aggregate	198	specimen_collection_protocol		append	protocol				yes			legacy aggregate specimen_collection_protocol -> protocol
aggregate_protocol_specimen_with_known_storage_state_100	yes	aggregate	199	specimen_with_known_storage_state		append	protocol				yes			legacy aggregate specimen_with_known_storage_state -> protocol
aggregate_protocol_tissue_state_101	yes	aggregate	200	tissue_state		append	protocol				yes			legacy aggregate tissue_state -> protocol
aggregate_protocol_store_cond_102	yes	aggregate	201	store_cond		append	protocol				yes			legacy aggregate store_cond -> protocol
aggregate_protocol_datatype_description_103	yes	aggregate	202	datatype_description		append	protocol				yes			legacy aggregate datatype_description -> protocol
aggregate_protocol_datatype_104	yes	aggregate	203	datatype		append	protocol				yes			legacy aggregate datatype -> protocol
aggregate_protocol_monosome_enrichment_strategy_105	yes	aggregate	204	monosome_enrichment_strategy		append	protocol				yes			legacy aggregate monosome_enrichment_strategy -> protocol
aggregate_protocol_rna_concentration_after_globin_depletion_106	yes	aggregate	205	rna_concentration_after_globin_depletion		append	protocol				yes			legacy aggregate rna_concentration_after_globin_depletion -> protocol
aggregate_protocol_rna_concentration_before_globin_depletion_107	yes	aggregate	206	rna_concentration_before_globin_depletion		append	protocol				yes			legacy aggregate rna_concentration_before_globin_depletion -> protocol
aggregate_protocol_rna_input_108	yes	aggregate	207	rna_input		append	protocol				yes			legacy aggregate rna_input -> protocol
aggregate_protocol_sequencing_type_109	yes	aggregate	208	sequencing_type		append	protocol				yes			legacy aggregate sequencing_type -> protocol
aggregate_protocol_date_run_110	yes	aggregate	209	date_run		append	protocol				yes			legacy aggregate date_run -> protocol
aggregate_protocol_instrument_model_111	yes	aggregate	210	instrument_model		append	protocol				yes			legacy aggregate instrument_model -> protocol
aggregate_protocol_ngs_platform_112	yes	aggregate	211	ngs_platform		append	protocol				yes			legacy aggregate ngs_platform -> protocol
aggregate_protocol_paired_end_seq_113	yes	aggregate	212	paired_end_seq?		append	protocol				yes			legacy aggregate paired_end_seq? -> protocol
aggregate_protocol_paired_or_single_end_114	yes	aggregate	213	paired_or_single-end		append	protocol				yes			legacy aggregate paired_or_single-end -> protocol
aggregate_protocol_pe_read_length_115	yes	aggregate	214	pe_read_length		append	protocol				yes			legacy aggregate pe_read_length -> protocol
aggregate_protocol_platform_116	yes	aggregate	215	platform		append	protocol				yes			legacy aggregate platform -> protocol
aggregate_protocol_quality_117	yes	aggregate	216	quality		append	protocol				yes			legacy aggregate quality -> protocol
aggregate_protocol_route_118	yes	aggregate	217	route		append	protocol				yes			legacy aggregate route -> protocol
aggregate_protocol_read_len_orig_119	yes	aggregate	218	read_len_orig		append	protocol				yes			legacy aggregate read_len_orig -> protocol
aggregate_protocol_readtype_120	yes	aggregate	219	readtype		append	protocol				yes			legacy aggregate readtype -> protocol
aggregate_protocol_readtype_description_121	yes	aggregate	220	readtype_description		append	protocol				yes			legacy aggregate readtype_description -> protocol
aggregate_protocol_sequencer_122	yes	aggregate	221	sequencer		append	protocol				yes			legacy aggregate sequencer -> protocol
aggregate_protocol_sequencing_method_123	yes	aggregate	222	sequencing_method		append	protocol				yes			legacy aggregate sequencing_method -> protocol
aggregate_protocol_extraction_124	yes	aggregate	223	extraction		append	protocol				yes			legacy aggregate extraction -> protocol
aggregate_protocol_indrops_version_125	yes	aggregate	224	indrops_version		append	protocol				yes			legacy aggregate indrops_version -> protocol
aggregate_protocol_minimum_counts_per_cell_threshold_used_to_remove_background_barcodes_126	yes	aggregate	225	minimum_counts_per_cell_threshold_used_to_remove_background_barcodes		append	protocol				yes			legacy aggregate minimum_counts_per_cell_threshold_used_to_remove_background_barcodes -> protocol
aggregate_protocol_minimum_reads_per_cell_during_initial_processing_127	yes	aggregate	226	minimum_reads_per_cell_during_initial_processing		append	protocol				yes			legacy aggregate minimum_reads_per_cell_during_initial_processing -> protocol
aggregate_protocol_spike_in_128	yes	aggregate	227	spike-in		append	protocol				yes			legacy aggregate spike-in -> protocol
aggregate_nominal_length_mean_insert_size_129	yes	aggregate	228	mean_insert_size		append	nominal_length				yes			legacy aggregate mean_insert_size -> nominal_length
aggregate_genotype_arrayexpress_genotype_130	yes	aggregate	229	arrayexpress-genotype		append	genotype				yes			legacy aggregate arrayexpress-genotype -> genotype
aggregate_genotype_arrayexpress_phenotype_131	yes	aggregate	230	arrayexpress-phenotype		append	genotype				yes			legacy aggregate arrayexpress-phenotype -> genotype
aggregate_genotype_arrayexpress_rnai_132	yes	aggregate	231	arrayexpress-rnai		append	genotype				yes			legacy aggregate arrayexpress-rnai -> genotype
aggregate_genotype_background_strain_133	yes	aggregate	232	background_strain		append	genotype				yes			legacy aggregate background_strain -> genotype
aggregate_genotype_breed_134	yes	aggregate	233	breed		append	genotype				yes			legacy aggregate breed -> genotype
aggregate_genotype_cultivar_135	yes	aggregate	234	cultivar		append	genotype				yes			legacy aggregate cultivar -> genotype
aggregate_genotype_chicken_line_136	yes	aggregate	235	chicken_line		append	genotype				yes			legacy aggregate chicken_line -> genotype
aggregate_genotype_ecotype_137	yes	aggregate	236	ecotype		append	genotype				yes			legacy aggregate ecotype -> genotype
aggregate_genotype_full_genotype_138	yes	aggregate	237	full_genotype		append	genotype				yes			legacy aggregate full_genotype -> genotype
aggregate_genotype_genetic_background_139	yes	aggregate	238	genetic_background		append	genotype				yes			legacy aggregate genetic_background -> genotype
aggregate_genotype_genetic_line_140	yes	aggregate	239	genetic_line		append	genotype				yes			legacy aggregate genetic_line -> genotype
aggregate_genotype_genetic_modification_141	yes	aggregate	240	genetic_modification		append	genotype				yes			legacy aggregate genetic_modification -> genotype
aggregate_genotype_genotype_variaion_142	yes	aggregate	241	genotype/variaion		append	genotype				yes			legacy aggregate genotype/variaion -> genotype
aggregate_genotype_genotype_variation_143	yes	aggregate	242	genotype/variation		append	genotype				yes			legacy aggregate genotype/variation -> genotype
aggregate_genotype_germline_knock_down_144	yes	aggregate	243	germline_knock-down		append	genotype				yes			legacy aggregate germline_knock-down -> genotype
aggregate_genotype_germline_knockdown_and_other_transgenes_145	yes	aggregate	244	germline_knockdown_and_other_transgenes		append	genotype				yes			legacy aggregate germline_knockdown_and_other_transgenes -> genotype
aggregate_genotype_isolate_146	yes	aggregate	245	isolate		append	genotype				yes			legacy aggregate isolate -> genotype
aggregate_genotype_line_147	yes	aggregate	246	line		append	genotype				yes			legacy aggregate line -> genotype
aggregate_genotype_phenotype_148	yes	aggregate	247	phenotype		append	genotype				yes			legacy aggregate phenotype -> genotype
aggregate_genotype_ploidy_149	yes	aggregate	248	ploidy		append	genotype				yes			legacy aggregate ploidy -> genotype
aggregate_genotype_population_150	yes	aggregate	249	population		append	genotype				yes			legacy aggregate population -> genotype
aggregate_genotype_snp_allelic_state_151	yes	aggregate	250	snp_allelic_state		append	genotype				yes			legacy aggregate snp_allelic_state -> genotype
aggregate_genotype_strain_152	yes	aggregate	251	strain		append	genotype				yes			legacy aggregate strain -> genotype
aggregate_genotype_strain_background_153	yes	aggregate	252	strain/background		append	genotype				yes			legacy aggregate strain/background -> genotype
aggregate_genotype_strain_origin_154	yes	aggregate	253	strain_origin		append	genotype				yes			legacy aggregate strain_origin -> genotype
aggregate_genotype_strains_155	yes	aggregate	254	strains		append	genotype				yes			legacy aggregate strains -> genotype
aggregate_genotype_sub_species_156	yes	aggregate	255	sub_species		append	genotype				yes			legacy aggregate sub_species -> genotype
aggregate_genotype_subspecies_157	yes	aggregate	256	subspecies		append	genotype				yes			legacy aggregate subspecies -> genotype
aggregate_genotype_variety_158	yes	aggregate	257	variety		append	genotype				yes			legacy aggregate variety -> genotype
aggregate_genotype_breed_name_159	yes	aggregate	258	breed_name		append	genotype				yes			legacy aggregate breed_name -> genotype
aggregate_genotype_arrayexpress_strainorline_160	yes	aggregate	259	arrayexpress-strainorline		append	genotype				yes			legacy aggregate arrayexpress-strainorline -> genotype
aggregate_genotype_breed_line_161	yes	aggregate	260	breed/line		append	genotype				yes			legacy aggregate breed/line -> genotype
aggregate_genotype_breed_type_162	yes	aggregate	261	breed_type		append	genotype				yes			legacy aggregate breed_type -> genotype
aggregate_genotype_breeding_history_163	yes	aggregate	262	breeding_history		append	genotype				yes			legacy aggregate breeding_history -> genotype
aggregate_genotype_breeds_164	yes	aggregate	263	breeds		append	genotype				yes			legacy aggregate breeds -> genotype
aggregate_genotype_chicken_breed_165	yes	aggregate	264	chicken_breed		append	genotype				yes			legacy aggregate chicken_breed -> genotype
aggregate_genotype_clonality_166	yes	aggregate	265	clonality		append	genotype				yes			legacy aggregate clonality -> genotype
aggregate_genotype_marker_167	yes	aggregate	266	marker		append	genotype				yes			legacy aggregate marker -> genotype
aggregate_genotype_dstim_knockdown_status_168	yes	aggregate	267	dstim_knockdown_status		append	genotype				yes			legacy aggregate dstim_knockdown_status -> genotype
aggregate_genotype_environmental_history_169	yes	aggregate	268	environmental_history		append	genotype				yes			legacy aggregate environmental_history -> genotype
aggregate_genotype_fly_line_170	yes	aggregate	269	fly_line		append	genotype				yes			legacy aggregate fly_line -> genotype
aggregate_genotype_origin_171	yes	aggregate	270	origin		append	genotype				yes			legacy aggregate origin -> genotype
aggregate_genotype_phenotype_variation_172	yes	aggregate	271	phenotype/variation		append	genotype				yes			legacy aggregate phenotype/variation -> genotype
aggregate_genotype_pig_breed_173	yes	aggregate	272	pig_breed		append	genotype				yes			legacy aggregate pig_breed -> genotype
aggregate_genotype_pig_type_174	yes	aggregate	273	pig_type		append	genotype				yes			legacy aggregate pig_type -> genotype
aggregate_genotype_propagation_175	yes	aggregate	274	propagation		append	genotype				yes			legacy aggregate propagation -> genotype
aggregate_genotype_reporter_construct_176	yes	aggregate	275	reporter_construct		append	genotype				yes			legacy aggregate reporter_construct -> genotype
aggregate_genotype_rhesus_monkey_origin_177	yes	aggregate	276	rhesus_monkey_origin		append	genotype				yes			legacy aggregate rhesus_monkey_origin -> genotype
aggregate_genotype_rna_interference_178	yes	aggregate	277	rna_interference		append	genotype				yes			legacy aggregate rna_interference -> genotype
aggregate_genotype_strain_background_179	yes	aggregate	278	strain_background		append	genotype				yes			legacy aggregate strain_background -> genotype
aggregate_genotype_strain_description_180	yes	aggregate	279	strain_description		append	genotype				yes			legacy aggregate strain_description -> genotype
aggregate_genotype_strain_prrsv_181	yes	aggregate	280	strain_prrsv		append	genotype				yes			legacy aggregate strain_prrsv -> genotype
aggregate_genotype_strainorline_182	yes	aggregate	281	strainorline		append	genotype				yes			legacy aggregate strainorline -> genotype
aggregate_genotype_transfecting_vector_183	yes	aggregate	282	transfecting_vector		append	genotype				yes			legacy aggregate transfecting_vector -> genotype
aggregate_genotype_transgenic_strain_184	yes	aggregate	283	transgenic_strain		append	genotype				yes			legacy aggregate transgenic_strain -> genotype
aggregate_genotype_virus_group_185	yes	aggregate	284	virus_group		append	genotype				yes			legacy aggregate virus_group -> genotype
aggregate_genotype_arrayexpress_species_186	yes	aggregate	285	arrayexpress-species		append	genotype				yes			legacy aggregate arrayexpress-species -> genotype
aggregate_genotype_parental_strain_187	yes	aggregate	286	parental_strain		append	genotype				yes			legacy aggregate parental_strain -> genotype
aggregate_genotype_tax_id_188	yes	aggregate	287	tax_id		append	genotype				yes			legacy aggregate tax_id -> genotype
aggregate_genotype_transgene_189	yes	aggregate	288	transgene		append	genotype				yes			legacy aggregate transgene -> genotype
aggregate_genotype_genotype_phenotype_190	yes	aggregate	289	genotype/phenotype		append	genotype				yes			legacy aggregate genotype/phenotype -> genotype
aggregate_genotype_cross_191	yes	aggregate	290	cross		append	genotype				yes			legacy aggregate cross -> genotype
aggregate_genotype_dad_192	yes	aggregate	291	dad		append	genotype				yes			legacy aggregate dad -> genotype
aggregate_genotype_driver_193	yes	aggregate	292	driver		append	genotype				yes			legacy aggregate driver -> genotype
aggregate_genotype_qtl_genotype_haplotype_194	yes	aggregate	293	qtl_genotype/haplotype		append	genotype				yes			legacy aggregate qtl_genotype/haplotype -> genotype
aggregate_genotype_wild_type_genotype_195	yes	aggregate	294	wild type genotype		append	genotype				yes			legacy aggregate wild type genotype -> genotype
aggregate_sex_arrayexpress_sex_196	yes	aggregate	295	arrayexpress-sex		append	sex				yes			legacy aggregate arrayexpress-sex -> sex
aggregate_sex_gender_197	yes	aggregate	296	gender		append	sex				yes			legacy aggregate gender -> sex
aggregate_sex_host_sex_198	yes	aggregate	297	host_sex		append	sex				yes			legacy aggregate host_sex -> sex
aggregate_sex_cell_sex_199	yes	aggregate	298	cell_sex		append	sex				yes			legacy aggregate cell_sex -> sex
aggregate_sex_gender_type_200	yes	aggregate	299	gender_type		append	sex				yes			legacy aggregate gender_type -> sex
aggregate_sex_obsolete_sex_201	yes	aggregate	300	obsolete_sex		append	sex				yes			legacy aggregate obsolete_sex -> sex
aggregate_sex_both_sexes_pooled_202	yes	aggregate	301	both_sexes_pooled		append	sex				yes			legacy aggregate both_sexes_pooled -> sex
aggregate_tissue_arrayexpress_organismpart_203	yes	aggregate	302	arrayexpress-organismpart		append	tissue				yes			legacy aggregate arrayexpress-organismpart -> tissue
aggregate_tissue_bio_material_204	yes	aggregate	303	bio_material		append	tissue				yes			legacy aggregate bio_material -> tissue
aggregate_tissue_body_site_205	yes	aggregate	304	body_site		append	tissue				yes			legacy aggregate body_site -> tissue
aggregate_tissue_biopsy_site_206	yes	aggregate	305	biopsy_site		append	tissue				yes			legacy aggregate biopsy_site -> tissue
aggregate_tissue_brain_region_207	yes	aggregate	306	brain_region		append	tissue				yes			legacy aggregate brain_region -> tissue
aggregate_tissue_description_208	yes	aggregate	307	description		append	tissue				yes			legacy aggregate description -> tissue
aggregate_tissue_experiment_set_209	yes	aggregate	308	experiment_set		append	tissue				yes			legacy aggregate experiment_set -> tissue
aggregate_tissue_explant_210	yes	aggregate	309	explant		append	tissue				yes			legacy aggregate explant -> tissue
aggregate_tissue_isolation_source_211	yes	aggregate	310	isolation-source		append	tissue				yes			legacy aggregate isolation-source -> tissue
aggregate_tissue_isolation_source_212	yes	aggregate	311	isolation_source		append	tissue				yes			legacy aggregate isolation_source -> tissue
aggregate_tissue_label_213	yes	aggregate	312	label		append	tissue				yes			legacy aggregate label -> tissue
aggregate_tissue_mixedtissues_214	yes	aggregate	313	mixedtissues		append	tissue				yes			legacy aggregate mixedtissues -> tissue
aggregate_tissue_muscle_type_215	yes	aggregate	314	muscle_type		append	tissue				yes			legacy aggregate muscle_type -> tissue
aggregate_tissue_organ_tissue_216	yes	aggregate	315	organ/tissue		append	tissue				yes			legacy aggregate organ/tissue -> tissue
aggregate_tissue_organ_part_217	yes	aggregate	316	organ_part		append	tissue				yes			legacy aggregate organ_part -> tissue
aggregate_tissue_organism_part_218	yes	aggregate	317	organism_part		append	tissue				yes			legacy aggregate organism_part -> tissue
aggregate_tissue_organismpart_219	yes	aggregate	318	organismpart		append	tissue				yes			legacy aggregate organismpart -> tissue
aggregate_tissue_oviduct_220	yes	aggregate	319	oviduct		append	tissue				yes			legacy aggregate oviduct -> tissue
aggregate_tissue_region_221	yes	aggregate	320	region		append	tissue				yes			legacy aggregate region -> tissue
aggregate_tissue_sample_name_222	yes	aggregate	321	sample_name		append	tissue				yes			legacy aggregate sample_name -> tissue
aggregate_tissue_sample_origin_223	yes	aggregate	322	sample_origin		append	tissue				yes			legacy aggregate sample_origin -> tissue
aggregate_tissue_sampling_position_224	yes	aggregate	323	sampling_position		append	tissue				yes			legacy aggregate sampling_position -> tissue
aggregate_tissue_source_name_225	yes	aggregate	324	source_name		append	tissue				yes			legacy aggregate source_name -> tissue
